code_population,age,hommes,femmes,ensemble,code_postal
0,Moins de 3 ans,193,184,377,75001
1,3 à 5 ans,161,158,319,75001
2,6 à 10 ans,282,313,595,75001
3,11 à 17 ans,448,432,880,75001
4,18 à 24 ans,753,900,1654,75001
5,25 à 39 ans,2171,1821,3992,75001
6,40 à 54 ans,1922,1576,3498,75001
7,55 à 64 ans,933,893,1826,75001
8,65 à 79 ans,1051,1115,2166,75001
9,80 ans ou plus,329,457,786,75001
10,Moins de 3 ans,296,253,549,75002
11,3 à 5 ans,253,258,511,75002
12,6 à 10 ans,450,431,881,75002
13,11 à 17 ans,520,564,1084,75002
14,18 à 24 ans,997,1142,2139,75002
15,25 à 39 ans,3711,3388,7099,75002
16,40 à 54 ans,2659,2173,4832,75002
17,55 à 64 ans,1077,972,2048,75002
18,65 à 79 ans,844,925,1770,75002
19,80 ans ou plus,169,339,508,75002
20,Moins de 3 ans,446,388,834,75003
21,3 à 5 ans,388,295,683,75003
22,6 à 10 ans,665,686,1351,75003
23,11 à 17 ans,872,922,1794,75003
24,18 à 24 ans,1404,2003,3407,75003
25,25 à 39 ans,5141,5173,10314,75003
26,40 à 54 ans,3831,3333,7164,75003
27,55 à 64 ans,1774,1770,3543,75003
28,65 à 79 ans,1662,2045,3707,75003
29,80 ans ou plus,478,746,1224,75003
30,Moins de 3 ans,365,403,767,75004
31,3 à 5 ans,376,353,729,75004
32,6 à 10 ans,562,558,1120,75004
33,11 à 17 ans,790,695,1484,75004
34,18 à 24 ans,1332,1830,3162,75004
35,25 à 39 ans,3773,3758,7531,75004
36,40 à 54 ans,3074,2720,5794,75004
37,55 à 64 ans,1618,1723,3342,75004
38,65 à 79 ans,1580,1985,3565,75004
39,80 ans ou plus,446,822,1268,75004
40,Moins de 3 ans,637,534,1171,75005
41,3 à 5 ans,587,596,1183,75005
42,6 à 10 ans,1137,1097,2234,75005
43,11 à 17 ans,1874,1803,3677,75005
44,18 à 24 ans,4254,5389,9643,75005
45,25 à 39 ans,6165,6321,12486,75005
46,40 à 54 ans,4805,5152,9956,75005
47,55 à 64 ans,2981,3327,6309,75005
48,65 à 79 ans,3378,4756,8134,75005
49,80 ans ou plus,1284,2302,3586,75005
50,Moins de 3 ans,377,374,751,75006
51,3 à 5 ans,379,365,745,75006
52,6 à 10 ans,654,655,1309,75006
53,11 à 17 ans,1122,1213,2335,75006
54,18 à 24 ans,2652,3581,6233,75006
55,25 à 39 ans,3846,4206,8052,75006
56,40 à 54 ans,3139,3759,6898,75006
57,55 à 64 ans,2075,2407,4482,75006
58,65 à 79 ans,2729,3717,6445,75006
59,80 ans ou plus,1224,2051,3275,75006
60,Moins de 3 ans,594,472,1066,75007
61,3 à 5 ans,516,601,1117,75007
62,6 à 10 ans,1018,943,1961,75007
63,11 à 17 ans,1658,1637,3295,75007
64,18 à 24 ans,2458,3340,5799,75007
65,25 à 39 ans,5030,5376,10406,75007
66,40 à 54 ans,4248,4761,9009,75007
67,55 à 64 ans,2798,3156,5954,75007
68,65 à 79 ans,3386,4436,7822,75007
69,80 ans ou plus,1393,2375,3768,75007
70,Moins de 3 ans,443,457,901,75008
71,3 à 5 ans,472,508,980,75008
72,6 à 10 ans,993,836,1829,75008
73,11 à 17 ans,1413,1439,2853,75008
74,18 à 24 ans,1825,2263,4088,75008
75,25 à 39 ans,3739,4079,7818,75008
76,40 à 54 ans,3672,3851,7522,75008
77,55 à 64 ans,1908,2144,4052,75008
78,65 à 79 ans,2057,2306,4363,75008
79,80 ans ou plus,646,1170,1816,75008
80,Moins de 3 ans,989,912,1901,75009
81,3 à 5 ans,789,842,1631,75009
82,6 à 10 ans,1400,1278,2678,75009
83,11 à 17 ans,1735,1820,3556,75009
84,18 à 24 ans,2419,3283,5702,75009
85,25 à 39 ans,9132,9671,18803,75009
86,40 à 54 ans,6112,5786,11899,75009
87,55 à 64 ans,2859,2963,5822,75009
88,65 à 79 ans,2504,3141,5646,75009
89,80 ans ou plus,763,1435,2197,75009
90,Moins de 3 ans,1575,1357,2933,75010
91,3 à 5 ans,1188,1329,2517,75010
92,6 à 10 ans,2199,2063,4262,75010
93,11 à 17 ans,2791,2598,5388,75010
94,18 à 24 ans,3465,4473,7938,75010
95,25 à 39 ans,13511,13486,26998,75010
96,40 à 54 ans,9911,8886,18797,75010
97,55 à 64 ans,4490,4389,8878,75010
98,65 à 79 ans,3775,4356,8131,75010
99,80 ans ou plus,1027,1689,2716,75010
100,Moins de 3 ans,2109,1934,4043,75011
101,3 à 5 ans,1685,1716,3402,75011
102,6 à 10 ans,2879,2606,5484,75011
103,11 à 17 ans,3842,3696,7538,75011
104,18 à 24 ans,6093,7732,13825,75011
105,25 à 39 ans,22400,23754,46154,75011
106,40 à 54 ans,14210,13826,28036,75011
107,55 à 64 ans,7044,8035,15079,75011
108,65 à 79 ans,7693,9017,16710,75011
109,80 ans ou plus,2006,3626,5632,75011
110,Moins de 3 ans,2062,1787,3848,75012
111,3 à 5 ans,1810,1813,3623,75012
112,6 à 10 ans,3190,3069,6259,75012
113,11 à 17 ans,4156,4276,8431,75012
114,18 à 24 ans,6113,7494,13607,75012
115,25 à 39 ans,17623,18889,36511,75012
116,40 à 54 ans,13179,13809,26987,75012
117,55 à 64 ans,7266,8427,15694,75012
118,65 à 79 ans,7081,9434,16515,75012
119,80 ans ou plus,2614,5575,8189,75012
120,Moins de 3 ans,2585,2287,4872,75013
121,3 à 5 ans,2608,2304,4912,75013
122,6 à 10 ans,4097,3892,7988,75013
123,11 à 17 ans,5573,5691,11264,75013
124,18 à 24 ans,9217,11745,20961,75013
125,25 à 39 ans,21540,21629,43169,75013
126,40 à 54 ans,16333,17560,33894,75013
127,55 à 64 ans,9554,11804,21358,75013
128,65 à 79 ans,9744,13475,23219,75013
129,80 ans ou plus,2922,6073,8995,75013
130,Moins de 3 ans,1977,1820,3797,75014
131,3 à 5 ans,1730,1603,3333,75014
132,6 à 10 ans,2774,2807,5581,75014
133,11 à 17 ans,4297,3793,8090,75014
134,18 à 24 ans,7617,9388,17006,75014
135,25 à 39 ans,16777,17521,34298,75014
136,40 à 54 ans,11002,12806,23808,75014
137,55 à 64 ans,6498,8325,14823,75014
138,65 à 79 ans,7409,10651,18061,75014
139,80 ans ou plus,2654,5146,7800,75014
140,Moins de 3 ans,3612,3332,6943,75015
141,3 à 5 ans,3097,2984,6082,75015
142,6 à 10 ans,5157,5077,10234,75015
143,11 à 17 ans,7218,6874,14092,75015
144,18 à 24 ans,10607,14539,25145,75015
145,25 à 39 ans,28322,32126,60448,75015
146,40 à 54 ans,19756,22363,42119,75015
147,55 à 64 ans,10617,13496,24112,75015
148,65 à 79 ans,11956,17017,28973,75015
149,80 ans ou plus,4794,9201,13996,75015
150,Moins de 3 ans,2103,2177,4280,75016
151,3 à 5 ans,2405,2246,4650,75016
152,6 à 10 ans,4264,3962,8225,75016
153,11 à 17 ans,6389,6315,12704,75016
154,18 à 24 ans,7834,9652,17486,75016
155,25 à 39 ans,13293,15699,28992,75016
156,40 à 54 ans,15105,17897,33002,75016
157,55 à 64 ans,9086,10989,20075,75016
158,65 à 79 ans,10335,13549,23883,75016
159,80 ans ou plus,4652,8064,12716,75016
160,Moins de 3 ans,2671,2676,5347,75017
161,3 à 5 ans,2179,2326,4505,75017
162,6 à 10 ans,3832,3808,7640,75017
163,11 à 17 ans,5347,5334,10681,75017
164,18 à 24 ans,7480,9051,16531,75017
165,25 à 39 ans,21586,24159,45745,75017
166,40 à 54 ans,14839,16321,31161,75017
167,55 à 64 ans,8092,9464,17557,75017
168,65 à 79 ans,8122,10498,18620,75017
169,80 ans ou plus,2700,5373,8073,75017
170,Moins de 3 ans,3107,3020,6127,75018
171,3 à 5 ans,2620,2647,5267,75018
172,6 à 10 ans,4485,4107,8593,75018
173,11 à 17 ans,5781,5401,11182,75018
174,18 à 24 ans,8791,9574,18365,75018
175,25 à 39 ans,29955,30089,60044,75018
176,40 à 54 ans,19897,18692,38589,75018
177,55 à 64 ans,9647,10174,19821,75018
178,65 à 79 ans,8658,10166,18824,75018
179,80 ans ou plus,2304,4549,6852,75018
180,Moins de 3 ans,3319,3325,6644,75019
181,3 à 5 ans,2926,3175,6101,75019
182,6 à 10 ans,4807,5143,9951,75019
183,11 à 17 ans,7051,7024,14075,75019
184,18 à 24 ans,8485,9523,18008,75019
185,25 à 39 ans,21825,23022,44847,75019
186,40 à 54 ans,17421,18712,36132,75019
187,55 à 64 ans,10368,11216,21585,75019
188,65 à 79 ans,9579,11157,20736,75019
189,80 ans ou plus,2586,4848,7435,75019
190,Moins de 3 ans,3233,2945,6177,75020
191,3 à 5 ans,2905,2923,5828,75020
192,6 à 10 ans,4981,4588,9569,75020
193,11 à 17 ans,6754,6783,13537,75020
194,18 à 24 ans,8174,9164,17338,75020
195,25 à 39 ans,23082,25329,48410,75020
196,40 à 54 ans,20016,20712,40728,75020
197,55 à 64 ans,10457,13050,23507,75020
198,65 à 79 ans,10238,12258,22496,75020
199,80 ans ou plus,2769,5240,8009,75020
