code_cam,implantation,precision_implantation,date_implantation,lat,lon,code_annee,code_postal
9060,Rue de la Rochefoucauld  rue d'Aumale,croisement,43017,48.878654299999994,2.3345307,10,75009
10064,Rue du Faubourg Saint-Denis  rue de Metz,croisement,42657,48.8709596,2.3532949,10,75010
10100,Cours de Vincennes  avenue du Trône,croisement,41068,48.848092,2.399194,10,75012
10124,Rue de Rennes  rue de Vaugirard,croisement,41047,48.8470504666667,2.32697436666667,10,75006
10155,Avenue Ernest Reyer  rue Edmond Rousse,croisement,41271,48.8223979,2.3239111,10,75014
10372,Rue de la Tour d'Auvergne  rue Milton,croisement,41222,48.8793363,2.3427941000000003,10,75009
10439,Rue Berger  rue Pierre Lescot,croisement,40991,48.8610208,2.3477460999999997,10,75001
10476,Boulevard de Grenelle  rue du Commerce,croisement,40898,48.848978,2.2977937,10,75015
10510,Rue Cardinet  rue Lemercier,croisement,41068,48.890252399999994,2.3172175,10,75017
10568,Rue de Crimée  rue Botzaris,croisement,40942,48.8795794,2.3895058,10,75019
10642,Rue de Rivoli  rue des Bourdonnais,croisement,41257,48.85962132,2.34481172,10,75001
11056,Rue de Charonne  rue de Lappe,croisement,42832,48.8528255,2.3745038,10,75011
11106,Boulevard Saint-Michel  rue Serpente,croisement,41201,48.85185495,2.3433429,10,75006
11144,Avenue d'Italie  rue du Tage,croisement,41159,48.8222105,2.3585178,10,75013
11264,Avenue de Ségur  avenue de Suffren,croisement,41005,48.8478999,2.3061507999999997,10,75007
11361,Place Saint-Thomas d'Aquin  rue Saint-Thomas d'Aquin,croisement,40963,48.8560317,2.327245,10,75007
11453,Rue des Plantes  rue Antoine Chantin,croisement,41180,48.827597600000004,2.3209948,10,75014
11943,Avenue des Ternes  avenue Niel,croisement,41446,48.878646100000005,2.2942209,10,75017
12069,Rue de Charenton  boulevard de Reuilly,croisement,42704,48.838887266666696,2.3893259666666697,10,75012
12079,Avenue Albert Bartholomé  rue André Theuriet,croisement,40977,48.828479200000004,2.2966449,10,75015
12357,Rue du Faubourg Saint-Antoine  rue de la Forge Royale,croisement,40970,48.85045039999999,2.3801127999999996,10,75011
12770,Rue de l'Ourcq  rue Léon Giraud,croisement,41271,48.888284399999996,2.3843007000000003,10,75019
13085,Rue Bobillot  place Paul Verlaine  rue Vandrezanne,croisement,42807,48.827439899999995,2.352029,10,75013
13109,Avenue Pierre Mendès France  rue Paul Klee,croisement,inconnue,48.838899700000006,2.36993095,10,75013
13257,Rue Mayran  rue Rochambeau,croisement,40919,48.877117600000005,2.3457401,10,75009
13312,Boulevard Saint-Jacques  rue Ferrus,croisement,40898,48.8317078,2.3408724,10,75014
13314,Rue du Borrégo  rue du Télégraphe,croisement,41082,48.8727304,2.399251,10,75020
13418,Avenue Kléber  avenue des Portugais,croisement,41082,48.8712666666667,2.29329093333333,10,75016
13583,Boulevard Raspail  rue Huyghens,croisement,40935,48.8414875,2.3297751,10,75014
13772,Place Jeanne d'Arc  place Souham,croisement,41166,48.8292967,2.3682423,10,75013
14063,Rue de la Sablière  rue Hippolyte Maindron,croisement,42832,48.8320682,2.3222406,10,75014
14074,Rue Pernety  rue de l'Ouest,croisement,42622,48.834768200000006,2.3168599999999997,10,75014
14157,Rue Saint-Dominique  rue Cler,croisement,41229,48.859227399999995,2.3051352,10,75007
14531,Rue Petitot  rue des Fêtes,croisement,40998,48.8766088,2.3925127999999996,10,75019
14602,Rue Raymond Losserand  rue Pierre Larousse,croisement,40956,48.8306854,2.3117493,10,75014
15043,Boulevard Victor  avenue de la Porte de Sèvres,croisement,42998,48.836019933333304,2.27817163333333,10,75015
15095,Rue Linois  rue Emeriau,croisement,42796,48.847685299999995,2.2841359,10,75015
15116,Rue de Vaugirard  place Adolphe Chérioux,croisement,42816,48.8395224,2.3011469333333303,10,75015
15301,Rue Merlin  rue Duranti,croisement,40963,48.860980100000006,2.3851317,10,75011
15476,Rue de Tolbiac  rue du Chevaleret,croisement,40991,48.8298819490051,2.3754785003514303,10,75013
15560,Place de la République  rue du Faubourg du Temple,croisement,41446,48.867760600000004,2.3643363999999996,10,75010
15950,Rue du Moulin de la Vierge  rue Decrès,croisement,40956,48.8326702,2.3144866000000004,10,75014
15991,Rue Saint-Denis  rue Sainte-Apolline,croisement,41173,48.8692465,2.3523917,10,75002
16013,Rue Cortambert  rue Nicolo,croisement,42919,48.8601468,2.2781075,10,75016
16056,Place Denfert-Rochereau  rue de Grancey,croisement,40898,48.8340769,2.3309203,10,75014
16134,Avenue Ferdinand Buisson  avenue Georges Lafont  avenue Félix d'Herelle,croisement,42811,48.834981299999995,2.2551291,10,75016
16145,Boulevard Murat  rue Daumier,croisement,42636,48.8392013,2.2647302000000002,10,75016
16148,Rue Pergolèse  rue Marbeau,croisement,Début 2019,48.8736993,2.2817627000000003,10,75016
16334,Rue des Poissonniers  rue Myrha,croisement,41250,48.8867071,2.3507436,10,75018
16561,Boulevard de la Chapelle  rue Caplat,croisement,42058,48.884086200000006,2.35241835,10,75018
16887,Quai de la Mégisserie  Pont Neuf,croisement,40898,48.8584826,2.3424642999999996,10,75001
16986,Avenue d'Italie  rue de Tolbiac,croisement,41131,48.826184999999995,2.3572626,10,75013
17064,Avenue de Saint-Ouen  rue Navier,croisement,43413,48.895556,2.3282949,10,75017
17153,Boulevard Mortier  place de l'Adjudant Vincenot,croisement,41250,48.8705559333333,2.4086659333333302,10,75020
17168,Rue Saint-Charles  rue Varet,croisement,41054,48.840084600000004,2.2798354,10,75015
17326,Rue d'Antin  avenue de l'Opéra,croisement,41194,48.86875845,2.33311695,10,75002
17774,Rue Brisemiche  rue du Cloître Saint-Merri,croisement,41068,48.859051799999996,2.3514115,10,75004
17942,Rue des Pyrénées  rue du Retrait,croisement,41089,48.867791700000005,2.3962354,10,75020
18002,Rue Lamarck  rue Carpeaux,croisement,42935,48.8909513,2.3314221,10,75018
18087,Rue de la Goutte d'Or  rue des Islettes,croisement,42688,48.885142200000004,2.3507852000000002,10,75018
18088,Rue de Panama  rue Léon,croisement,42656,48.8876222,2.3534917,10,75018
18094,Rue Riquet  rue Pajol,croisement,42804,48.8899235,2.3630948,10,75018
18111,Rue des Poissonniers  rue Championnet,croisement,42955,48.8951114,2.3529252,10,75018
18308,Rue Curnonsky  rue Raymond Pitet,croisement,41075,48.89032460000001,2.2961426,10,75017
18325,Rue de Belleville  rue Piat,croisement,41061,48.8734835,2.3831002,10,75020
18332,Rue du Chevaleret  rue Clisson,croisement,41103,48.833278299999996,2.3696580000000003,10,75013
18930,Rue de Dunkerque  rue de Saint-Quentin,croisement,41012,48.87973805,2.3559495,10,75010
19077,Rue de Belleville  rue Jules Romains,croisement,42817,48.8725304,2.3785449,10,75019
19078,Boulevard de la Villette  rue de Sambre et Meuse,croisement,42929,48.87435735,2.3741762000000004,10,75019
19089,Rue Mathis  rue Archereau,croisement,42649,48.8910811,2.3737192000000005,10,75019
19090,Rue Curial  rue Mathis,croisement,42832,48.8913515,2.3722417,10,75019
19196,Boulevard Murat  place de la Porte Molitor,croisement,40935,48.8453547,2.2575332,10,75016
19963,Rue de Wattignies  rue de Fécamp,croisement,41159,48.835182700000004,2.3987647,10,75012
20057,Rue des Orteaux  rue de la Réunion,croisement,42804,48.856874100000006,2.3999943999999998,10,75020
20059,Rue des Pyrénées  rue Vitruve,croisement,42713,48.8576312,2.4038934,10,75020
20063,Rue du Clos  rue Saint-Blaise,croisement,42636,48.8577499,2.4075757,10,75020
20065,Cours de Vincennes  rue des Maraîchers,croisement,42629,48.8475619333333,2.4077735666666698,10,75020
20067,Rue Olivier Métra  rue de l'Ermitage,croisement,42725,48.8727653,2.3942092,10,75020
20085,Rue des Haies  passage Josseaume,croisement,42839,48.8545711,2.4030605,10,75020
20103,Place des Ternes  avenue de Wagram,croisement,41061,48.8784558,2.29844775,10,75008
20956,Boulevard Haussmann  avenue de Messine,croisement,41362,48.8752814,2.31530205,10,75008
21230,Rue de la Victoire  rue Saint-Georges,croisement,41040,48.8751492,2.3371452,10,75009
21909,Boulevard de la Tour Maubourg  rue de l'Université,croisement,41439,48.8611198,2.3102808999999995,10,75007
22078,Rue Ordener  rue du Poteau,croisement,41040,48.89261,2.3437906,10,75018
23065,Avenue d'Italie  rue Vandrezanne,croisement,41201,48.8283279,2.356611,10,75013
23076,Place de la Bourse  rue Notre-Dame des Victoires  rue Réaumur,croisement,41852,48.869006299999995,2.3421068,10,75002
23596,Place de l'Opéra  avenue de l'Opéra,croisement,41012,48.8700729,2.3325517000000002,10,75009
23987,Rue de la Paix  rue Danielle Casanova,croisement,41215,48.8683166,2.3302706000000004,10,75001
24022,Place Blanche  rue Blanche,croisement,40977,48.88361629999999,2.3324084,10,75018
24047,Place de la Bourse  rue Notre-Dame des Victoires,croisement,40949,48.869006299999995,2.3421068,10,75002
25289,Boulevard de Ménilmontant  rue de Tlemcen,croisement,41040,48.864169633333304,2.3861582666666696,10,75020
25540,Place de l'Opéra  boulevard des Capucines,croisement,41012,48.8706543,2.33230735,10,75009
25626,Quai de Jemmapes  rue Alibert,croisement,40956,48.8710176,2.3659221,10,75010
25765,Rue Cantagrel  rue Eugène Oudiné,croisement,41432,48.8262393,2.3776007000000003,10,75013
25808,Rue Piat  rue des Envierges,croisement,40942,48.8714621,2.3860226000000004,10,75020
27643,Place de la République  boulevard du Temple,croisement,41166,48.8664897,2.3648013,10,75003
27756,Place de la Porte de Saint-Cloud  avenue Georges Lafont,croisement,41180,48.83749435,2.2568162,10,75016
27843,Quai d'Orléans  rue Jean du Bellay,croisement,40921,48.852723700000006,2.3533322,10,75004
28858,Rue d'Avron  boulevard Davout,croisement,41222,48.8534855,2.4105157999999998,10,75020
29435,Rue Albert  rue Jean Fautrier,croisement,40956,48.8258016,2.371827,10,75013
29510,Rue Léon Frot  rue de la Roquette,croisement,41026,48.8585346,2.3836681,10,75011
29697,Rue Drouot  boulevard Haussmann,croisement,41012,48.871998100000006,2.3400532000000003,10,75002
29712,Avenue de France  rue Raymond Aron,croisement,41579,48.8344579,2.3731375,10,75013
29770,Quai de Gesvres  rue Saint-Martin,croisement,40898,48.8567219,2.3489342,10,75004
30386,Rue de Vaugirard  rue Guynemer,croisement,40898,48.8486644,2.3325752,10,75006
31779,Rue de Grenelle  rue de Bellechasse,croisement,40991,48.85647120000001,2.3211157000000004,10,75007
32213,Place d'Anvers  boulevard de Rochechouart,croisement,40921,48.882794,2.3445278999999997,10,75009
33039,Place de la Bastille  rue de Lyon,croisement,41222,48.852813,2.36919755,10,75012
33167,Rue des Saints-Pères  rue de Lille,croisement,40963,48.857619299999996,2.3327512,10,75007
33367,Avenue Secrétan  boulevard de la Villette,croisement,41159,48.8825145,2.3703613999999997,10,75019
34140,Avenue de Flandre  rue de l'Argonne,croisement,41166,48.894315399999996,2.3817076,10,75019
34320,Boulevard Davout  rue Saint-Blaise,croisement,41250,48.856254799999995,2.409997,10,75020
34560,Avenue Marceau  rue Galilée,croisement,41117,48.870952,2.2975075,10,75016
37319,Boulevard Suchet  avenue Ingres,croisement,40898,48.8573396666667,2.26471436666667,10,75016
37644,Avenue Courteline  boulevard périphérique intérieur,croisement,41229,48.84399040201429,2.4138313971506,10,75012
38438,Rue du Faubourg Saint-Martin  rue du Château d'Eau,croisement,41187,48.8717605333333,2.3571757333333303,10,75010
39029,Boulevard Lefebvre  rue Jean Sicard,croisement,40970,48.8290427,2.2989613999999996,10,75015
39271,Boulevard Saint-Michel  rue Soufflot,croisement,40935,48.847338,2.3408341,10,75005
39504,Boulevard Henri IV  rue Castex,croisement,41096,48.852222999999995,2.36594995,10,75004
40753,Rue Daunou  rue de la Paix,croisement,40998,48.869556,2.3315516,10,75002
41692,Rue de Courcelles  avenue Stéphane Mallarmé,croisement,41432,48.8875527,2.29471655,10,75017
43043,Rue de la Harpe  rue de la Huchette,croisement,41292,48.853244200000006,2.3445887,10,75005
43214,Boulevard de Magenta  rue de Lancry,croisement,41068,48.870536,2.36120865,10,75010
43643,Avenue de Versailles  rue Wilhem,croisement,41117,48.8453084,2.2715954,10,75016
43793,Rue Caulaincourt  rue Joseph de Maistre,croisement,41089,48.886685899999996,2.33255283333333,10,75018
44621,Allée de Longchamp  allée de la Reine Marguerite,croisement,41488,48.86759804,2.2508458,10,75016
45415,Boulevard des Filles du Calvaire  rue des Filles du Calvaire,croisement,41096,48.8631014,2.3667344,10,75003
46275,Rue Marx Dormoy  rue du Département,croisement,41110,48.8868319,2.3596321,10,75018
46817,Rue des Poissonniers  rue Marcadet,croisement,41075,48.8904672,2.3514506,10,75018
47167,Boulevard Ney  rue Charles Hermite,croisement,41257,48.8986177,2.3642982000000003,10,75018
47653,Rue du Dessous des Berges  rue Eugène Oudiné  rue de Patay,croisement,40898,48.8256119,2.3747632000000003,10,75013
47824,Rue Jeanne d'Arc  rue de Domrémy  rue de Patay,croisement,41145,48.8286314,2.3699147000000003,10,75013
48934,Rue des Poissonniers  rue Doudeauville,croisement,41222,48.8882958,2.3515403999999998,10,75018
50044,Rue Mouffetard  rue de l'Epée de Bois,croisement,41047,48.8414434,2.3496366,10,75005
50581,Rue Linné  rue des Boulangers,croisement,40942,48.84611629999999,2.3545258999999996,10,75005
51005,Quai Saint-Bernard  rue Cuvier,croisement,41096,48.846846,2.3609481,10,75005
51595,Boulevard de Clichy  rue Caulaincourt,croisement,41089,48.8847104666667,2.32955163333333,10,75018
51650,Boulevard Sérurier  rue David d'Angers,croisement,41152,48.8813283,2.3966895,10,75019
52282,Rue Lecourbe  villa Thoréton,croisement,40998,48.837421899999995,2.2850612999999997,10,75015
52670,Rue d'Auteuil  rue Michel-Ange,croisement,40935,48.8479916,2.2641167,10,75016
52920,Boulevard Voltaire  rue de Montreuil,croisement,41033,48.8504127571429,2.3925377999999995,10,75011
53004,Rue du Plateau  rue des Alouettes,croisement,40956,48.8779302,2.3855458,10,75019
53155,Rue de la Brèche aux Loups  rue de la Durance,croisement,41033,48.8378649,2.394425,10,75012
53494,Rue Clovis  rue Descartes,croisement,40921,48.846162,2.3490982000000002,10,75005
53603,Esplanade Max Guedj  rue Balard,croisement,41124,48.840787799999994,2.2779349,10,75015
54318,Rue Perrée  rue Eugène Spuller,croisement,41089,48.8643759,2.3618135,10,75003
54506,Avenue de Saint-Ouen  rue de la Jonquière,croisement,41152,48.8930061,2.3274236,10,75018
54884,Rue de Ménilmontant  rue Henri Chevreau,croisement,41082,48.868663700000006,2.3896284,10,75020
55563,Avenue de Clichy  passage Petit Cerf,croisement,40921,48.8929794,2.3160172,10,75017
56039,Place de Wagram  boulevard Malesherbes,croisement,40956,48.88737929999999,2.3047399,10,75017
56623,Rue de Grenelle  rue de Talleyrand,croisement,41054,48.8579335,2.3151707999999998,10,75007
56891,Avenue Jean Jaurès  sente des Dorées,croisement,41040,48.8887566,2.39313405,10,75019
58888,Avenue de la Porte de Bagnolet  avenue Cartellier  avenue Ibsen,croisement,41201,48.864757399999995,2.4121043999999996,10,75020
58978,Rue la Boétie  rue d'Artois,croisement,41173,48.872154200000004,2.3090607000000003,10,75008
60800,Boulevard des Invalides  rue de Varenne,croisement,41103,48.856168,2.3150232999999996,10,75007
60857,Rue Boulard  rue Daguerre,croisement,40898,48.8341217,2.3291381,10,75014
62302,Rue Petit  rue Georges Auric,croisement,40928,48.8853231,2.3850833,10,75019
62732,Boulevard de l'Hôpital  rue Pinel,croisement,41103,48.8345661,2.3577985,10,75013
64111,Rue Monsieur Le Prince  rue Racine,croisement,40956,48.849944799999996,2.3399882,10,75006
64215,Avenue Foch  avenue de Malakoff,croisement,41166,48.8731614,2.2844361,10,75016
64258,Rue Vaucanson  rue du Vertbois,croisement,41047,48.8672969,2.3568082,10,75003
64594,Avenue de Choisy  rue Baudricourt,croisement,41061,48.82367670000001,2.3618792999999996,10,75013
65530,Rue Falguière  rue Bargue,croisement,40898,48.8370855,2.3106522000000003,10,75015
65614,Rue Masseran  rue Eblé,croisement,41173,48.8491315,2.3138457999999997,10,75007
66378,Rue des Rosiers  rue Vieille du Temple,croisement,40977,48.85790120000001,2.3578607999999996,10,75004
66461,Quai des Célestins  pont Marie,croisement,41096,48.8533327,2.3578164,10,75004
66817,Boulevard Berthier  rue Albert Roussel,croisement,41726,48.8912578,2.3062501,10,75017
67140,Rue de Rivoli  rue de Marengo,croisement,41068,48.8614866666667,2.33912686666667,10,75001
67483,Rue Reynaldo Hahn  rue Paganini,croisement,41222,48.8513016,2.4118841,10,75020
67972,Rue Myrha  rue Affre,croisement,41292,48.8872771,2.3554522,10,75018
68021,Boulevard Auguste Blanqui  rue Corvisart,croisement,40898,48.8296927,2.3494316000000004,10,75013
68828,Avenue de Friedland  rue du Faubourg Saint-Honoré,croisement,41096,48.8749612,2.3053835,10,75008
69567,Place Saint-Michel  pont Saint-Michel,croisement,41362,48.8537909,2.3442925,10,75005
70446,Avenue de Clichy  rue Brochant,croisement,41026,48.8905967,2.3201848,10,75017
70540,Rue d'Alésia  villa d'Alésia,croisement,41215,48.828720000000004,2.3242922000000004,10,75014
71637,Rond-point du pont Mirabeau  quai André Citroën,croisement,40998,48.846124100000004,2.27718388,10,75015
72520,Rue d'Amsterdam  rue de Londres,croisement,41082,48.8778593,2.3269497,10,75008
72782,Rue des Petits Champs  rue Sainte-Anne,croisement,41792,48.86698870000001,2.3358764,10,75002
72870,Rue Radziwill  rue des Petits Champs,croisement,40977,48.8661063,2.3396537,10,75002
72971,Boulevard de Magenta  rue de Nancy,croisement,41187,48.87202695,2.3597928,10,75010
73849,Rue Saint-Julien le Pauvre  rue Galande,croisement,41054,48.8520836,2.3466044999999998,10,75005
74824,Rue des Saints-Pères  rue Perronet,croisement,41054,48.8551102,2.3307623,10,75006
75111,Boulevard de la Villette  rue La Fayette,croisement,41124,48.8826727,2.3698584,10,75010
75378,Rue Compans  rue Henri Ribière,croisement,40956,48.8761542,2.3949151,10,75019
75399,Rue du Faubourg Saint-Denis  rue Cail,croisement,41054,48.8828527,2.3590343999999996,10,75010
75510,Rue Montgallet  rue de Reuilly,croisement,40921,48.844508399999995,2.3899385,10,75012
76059,Rue de Ménilmontant  rue Hélène Jakubowicz,croisement,41089,48.8702161,2.3972144,10,75020
76356,Avenue de la Porte des Poissonniers  rue du Professeur Gosset,croisement,41173,48.9014381,2.3519722,10,75018
76722,Rue Monge  rue Larrey,croisement,40949,48.843004,2.3521901,10,75005
77583,Place de la Madeleine  rue Royale,croisement,41082,48.8692559,2.3238947,10,75008
77702,Rue de Courcelles  boulevard de Courcelles,croisement,41446,48.879146500000004,2.3031146000000002,10,75008
77797,Avenue Marc Sangnier  rue Wilfrid Laurier,croisement,41208,48.8262605,2.3062598,10,75014
78022,Rue Réaumur  rue des Petits Carreaux,croisement,41292,48.8673701,2.3473075,10,75002
78185,Boulevard de l'Hôpital  rue Jeanne d'Arc,croisement,41103,48.8365766,2.3592953,10,75013
78263,Quai Anatole France  rue de la Légion d'Honneur,croisement,41033,48.860779,2.3253111,10,75007
78605,Rue Jussieu  rue Cuvier,croisement,40898,48.844828299999996,2.3569847000000004,10,75005
78928,Avenue Hoche  rue du Faubourg Saint-Honoré,croisement,41096,48.8765534,2.3017001,10,75008
79048,Boulevard Voltaire  rue Léon Frot,croisement,41103,48.8528012,2.38856365,10,75011
79289,Rue d'Alsace  rue des deux Gares,croisement,41068,48.878365,2.358432,10,75010
79782,Place du Maréchal de Lattre de Tassigny  route de Suresnes,croisement,41180,48.87154325,2.2741206000000003,10,75016
79901,Rue de Rivoli  rue de Castiglione,croisement,41054,48.865327866666696,2.32728386666667,10,75001
79965,Boulevard Bourdon  boulevard Morland,croisement,40917,48.84745505,2.365659825,10,75004
80383,Place Saint-Ferdinand  rue Brunel,croisement,41026,48.8779639,2.2880972,10,75017
81258,Rue de Châteaudun  rue Taitbout,croisement,41425,48.876175,2.3353568,10,75009
82224,Rue de la Colonie  rue de la Fontaine à Mulard,croisement,40898,48.8239425,2.3502341,10,75013
83358,Rue d'Alésia  rue Didot,croisement,41180,48.830530700000004,2.3192593999999995,10,75014
84190,Rue de Sèvres  rue Vaneau,croisement,41481,48.84842020000001,2.3205421000000004,10,75007
84274,Rue Popincourt  rue de la Roquette,croisement,40991,48.8567821,2.3778584,10,75011
84772,Rue du Faubourg Poissonnière  rue Richer,croisement,40942,48.8740226,2.3479115000000004,10,75009
84809,Rue des Archives  rue Rambuteau,croisement,40921,48.860074700000006,2.3568796,10,75003
84854,Rue de Turbigo  rue du Temple,croisement,41026,48.8668075,2.36193235,10,75003
85482,Avenue de Ségur  avenue de Suffren,croisement,41005,48.8478999,2.3061507999999997,10,75007
86066,Rue du Faubourg Saint-Denis  rue Demarquay,croisement,41327,48.8812671,2.3581003,10,75010
86086,Boulevard Malesherbes  rue de Lisbonne,croisement,41033,48.8777831,2.3163071,10,75008
86183,Rue Saint-Dominique  rue Amélie,croisement,41229,48.859647100000004,2.307343,10,75007
86313,Quai Malaquais  rue Bonaparte,croisement,40898,48.8577271,2.3353447999999997,10,75006
86611,Rue de Vaugirard  rue d'Assas,croisement,40921,48.8478164,2.3295627999999997,10,75006
86717,Boulevard Beaumarchais  rue des Arquebusiers,croisement,41166,48.859251799999996,2.367673,10,75003
87034,Allée de Longchamp  route de Sèvres à Neuilly,croisement,41488,48.8637152,2.239884,10,75016
87044,Place de la Nation  rue du Faubourg Saint-Antoine,croisement,41019,48.84854055,2.394822675,10,75011
88238,Avenue Parmentier  rue Saint-Ambroise,croisement,41432,48.8619987,2.3769823,10,75011
88798,Rue d'Avron  rue Tolain,croisement,41362,48.852325799999996,2.4040265,10,75020
88838,Place de la Bastille  rue de la Roquette,croisement,41061,48.8532033,2.3696736,10,75011
88886,Rond-point de la Chapelle  rue Raymond Queneau,croisement,41103,48.8953347,2.3596692999999997,10,75018
89165,Place de la Porte de Saint-Cloud  avenue de Versailles,croisement,41201,48.837985100000004,2.257574,10,75016
89516,Boulevard des Italiens  rue Le Peletier  rue Favart,croisement,41012,48.871641100000005,2.3380623,10,75002
91182,Avenue de la Grande Armée  rue d'Argentine,croisement,41082,48.87514995,2.29041255,10,75017
91357,Place de la Madeleine  rue Tronchet,croisement,41019,48.87082835,2.32503595,10,75008
92088,Avenue de la Porte de Saint-Ouen  boulevard Ney,croisement,41166,48.89774370000001,2.3289668999999997,10,75017
93299,Rue du Louvre  rue Montmartre,croisement,41159,48.8673275,2.3439549,10,75002
95588,Boulevard Poissonnière  rue du Faubourg Montmartre,croisement,40977,48.871489000000004,2.3430679,10,75009
95629,Place du Costa Rica  rue de Passy  rue Benjamin Franklin,croisement,40942,48.858523600000005,2.2845607999999995,10,75016
96475,Rue Vivienne  boulevard Montmartre,croisement,41082,48.871724,2.3416094,10,75002
96500,Boulevard Pasteur  rue de l'Armorique,croisement,40928,48.8403066,2.3148577,10,75015
96546,Rue Monge  rue Censier,croisement,40963,48.8398269666667,2.3513507000000002,10,75005
97975,Boulevard Soult  avenue de Saint-Mandé,croisement,41229,48.84426486,2.41016536,10,75012
98051,Place de la République  rue du Faubourg du Temple,croisement,41208,48.867760600000004,2.3643363999999996,10,75010
98526,Rue du Vieux Colombier  rue Bonaparte,croisement,40898,48.851299299999994,2.3328947,10,75006
98601,Boulevard Haussmann  rue du Havre,croisement,41054,48.873766499999995,2.32702995,10,75008
98765,Boulevard Davout  rue Paganini,croisement,41250,48.8513146,2.41116403333333,10,75020
99000,Quai François Mitterrand  Pont du Carrousel,croisement,41334,48.8601121,2.3333522999999996,10,75001
